id,Predicted
53112,1
53113,2
53114,3
53115,2
53116,0
53117,4
53118,0
53119,2
53120,4
53121,3
53122,0
53123,4
53124,1
53125,0
53126,0
53127,4
53128,0
53129,4
53130,0
53131,4
53132,0
53133,1
53134,1
53135,1
53136,3
53137,1
53138,2
53139,1
53140,4
53141,3
53142,4
53143,0
53144,2
53145,3
53146,1
53147,3
53148,3
53149,3
53150,4
53151,2
53152,3
53153,4
53154,1
53155,1
53156,3
53157,1
53158,3
53159,4
53160,3
53161,0
53162,2
53163,4
53164,0
53165,1
53166,4
53167,3
53168,2
53169,1
53170,0
53171,3
53172,4
53173,2
53174,3
53175,2
53176,1
53177,3
53178,1
53179,4
53180,0
53181,3
53182,2
53183,1
53184,3
53185,1
53186,0
53187,2
53188,0
53189,4
53190,4
53191,3
53192,3
53193,4
53194,3
53195,1
53196,4
53197,3
53198,2
53199,1
53200,2
53201,1
53202,4
53203,2
53204,2
53205,1
53206,1
53207,3
53208,4
53209,4
53210,4
53211,2
53212,0
53213,1
53214,4
53215,3
53216,0
53217,3
53218,4
53219,2
53220,0
53221,1
53222,2
53223,4
53224,3
53225,1
53226,4
53227,2
53228,4
53229,1
53230,3
53231,2
53232,4
53233,0
53234,0
53235,4
53236,0
53237,2
53238,0
53239,0
53240,1
53241,0
53242,3
53243,1
53244,2
53245,4
53246,4
53247,4
53248,0
53249,4
53250,3
53251,3
53252,0
53253,1
53254,0
53255,1
53256,0
53257,0
53258,0
53259,2
53260,3
53261,1
53262,4
53263,3
53264,3
53265,2
53266,1
53267,3
53268,0
53269,1
53270,0
53271,3
53272,2
53273,3
53274,4
53275,4
53276,2
53277,3
53278,3
53279,4
53280,0
53281,0
53282,3
53283,1
53284,4
53285,2
53286,3
53287,1
53288,3
53289,3
53290,3
53291,1
53292,3
53293,1
53294,3
53295,1
53296,0
53297,4
53298,3
53299,0
53300,0
53301,2
53302,3
53303,0
53304,0
53305,3
53306,0
53307,4
53308,1
53309,0
53310,3
53311,1
53312,2
53313,3
53314,3
53315,3
53316,4
53317,0
53318,1
53319,0
53320,0
53321,2
53322,4
53323,1
53324,1
53325,3
53326,3
53327,0
53328,3
53329,0
53330,2
53331,3
53332,4
53333,0
53334,4
53335,3
53336,2
53337,2
53338,2
53339,3
53340,2
53341,3
53342,4
53343,1
53344,3
53345,0
53346,1
53347,1
53348,3
53349,0
53350,4
53351,4
53352,1
53353,4
53354,3
53355,3
53356,3
53357,0
53358,3
53359,1
53360,2
53361,0
53362,2
53363,3
53364,4
53365,0
53366,0
53367,4
53368,2
53369,2
53370,4
53371,3
53372,2
53373,0
53374,4
53375,1
53376,0
53377,3
53378,2
53379,1
53380,3
53381,3
53382,1
53383,2
53384,4
53385,3
53386,3
53387,1
53388,4
53389,0
53390,2
53391,3
53392,0
53393,1
53394,4
53395,3
53396,3
53397,4
53398,3
53399,1
53400,2
53401,3
53402,0
53403,1
53404,0
53405,0
53406,3
53407,4
53408,2
53409,4
53410,4
53411,1
53412,3
53413,4
53414,4
53415,2
53416,3
53417,2
53418,2
53419,2
53420,0
53421,0
53422,1
53423,4
53424,0
53425,3
53426,4
53427,4
53428,4
53429,2
53430,3
53431,2
53432,1
53433,2
53434,1
53435,1
53436,3
53437,1
53438,4
53439,4
53440,1
53441,4
53442,0
53443,0
53444,4
53445,3
53446,1
53447,2
53448,1
53449,4
53450,0
53451,2
53452,3
53453,4
53454,0
53455,2
53456,2
53457,4
53458,4
53459,4
53460,0
53461,4
53462,3
53463,4
53464,0
53465,3
53466,2
53467,0
53468,4
53469,2
53470,0
53471,4
53472,0
53473,2
53474,4
53475,1
53476,1
53477,2
53478,3
53479,2
53480,1
53481,3
53482,2
53483,4
53484,0
53485,3
53486,4
53487,0
53488,4
53489,1
53490,2
53491,0
53492,1
53493,4
53494,2
53495,3
53496,3
53497,4
53498,2
53499,3
53500,2
53501,3
53502,1
53503,0
53504,4
53505,0
53506,3
53507,4
53508,4
53509,3
53510,0
53511,4
53512,3
53513,0
53514,4
53515,0
53516,1
53517,4
53518,0
53519,4
53520,2
53521,3
53522,1
53523,0
53524,1
53525,3
53526,4
53527,0
53528,0
53529,2
53530,4
53531,1
53532,2
53533,4
53534,3
53535,1
53536,4
53537,0
53538,0
53539,2
53540,0
53541,3
53542,2
53543,0
53544,3
53545,2
53546,2
53547,0
53548,0
53549,0
53550,0
53551,0
53552,0
53553,1
53554,0
53555,0
53556,2
53557,0
53558,1
53559,2
53560,4
53561,1
53562,2
53563,0
53564,0
53565,3
53566,0
53567,1
53568,0
53569,3
53570,1
53571,4
53572,3
53573,4
53574,1
53575,3
53576,2
53577,4
53578,1
53579,0
53580,0
53581,2
53582,4
53583,2
53584,4
53585,0
53586,4
53587,3
53588,0
53589,3
53590,3
53591,2
53592,1
53593,2
53594,3
53595,3
53596,1
53597,1
53598,0
53599,1
53600,4
53601,1
53602,1
53603,3
53604,4
53605,0
53606,3
53607,1
53608,4
53609,4
53610,1
53611,3
53612,0
53613,1
53614,1
53615,2
53616,4
53617,2
53618,4
53619,2
53620,2
53621,3
53622,4
53623,2
53624,2
53625,3
53626,4
53627,1
53628,2
53629,4
53630,4
53631,0
53632,1
53633,4
53634,3
53635,4
53636,3
53637,3
53638,3
53639,3
53640,4
53641,2
53642,4
53643,3
53644,4
53645,3
53646,3
53647,4
53648,2
53649,3
53650,4
53651,0
53652,0
53653,2
53654,0
53655,4
53656,3
53657,4
53658,2
53659,0
53660,0
53661,1
53662,2
53663,2
53664,2
53665,3
53666,1
53667,3
53668,1
53669,4
53670,0
53671,3
53672,1
53673,0
53674,1
53675,3
53676,4
53677,2
53678,4
53679,4
53680,1
53681,3
53682,4
53683,0
53684,3
53685,2
53686,0
53687,4
53688,0
53689,4
53690,2
53691,4
53692,1
53693,3
53694,0
53695,3
53696,3
53697,1
53698,0
53699,3
53700,4
53701,4
53702,1
53703,4
53704,2
53705,3
53706,0
53707,1
53708,4
53709,0
53710,1
53711,2
53712,3
53713,0
53714,4
53715,3
53716,0
53717,2
53718,1
53719,2
53720,1
53721,3
53722,4
53723,4
53724,1
53725,3
53726,1
53727,0
53728,0
53729,0
53730,1
53731,0
53732,3
53733,0
53734,1
53735,1
53736,2
53737,4
53738,4
53739,1
53740,0
53741,1
53742,1
53743,0
53744,0
53745,3
53746,3
53747,0
53748,4
53749,1
53750,0
53751,0
53752,3
53753,1
53754,3
53755,2
53756,1
53757,0
53758,2
53759,2
53760,4
53761,4
53762,4
53763,0
53764,3
53765,4
53766,2
53767,0
53768,3
53769,4
53770,4
53771,2
53772,0
53773,4
53774,4
53775,1
53776,1
53777,4
53778,3
53779,1
53780,1
53781,2
53782,0
53783,0
53784,2
53785,0
53786,1
53787,4
53788,1
53789,2
53790,2
53791,1
53792,1
53793,1
53794,3
53795,0
53796,0
53797,1
53798,4
53799,3
53800,2
53801,0
53802,0
53803,3
53804,4
53805,0
53806,1
53807,4
53808,3
53809,3
53810,1
53811,1
53812,4
53813,1
53814,0
53815,0
53816,4
53817,2
53818,1
53819,3
53820,3
53821,0
53822,2
53823,0
53824,3
53825,0
53826,4
53827,4
53828,3
53829,1
53830,0
53831,1
53832,3
53833,1
53834,0
53835,4
53836,2
53837,0
53838,1
53839,0
53840,3
53841,4
53842,4
53843,1
53844,4
53845,0
53846,0
53847,1
53848,0
53849,0
53850,3
53851,1
53852,1
53853,4
53854,2
53855,0
53856,3
53857,4
53858,0
53859,1
53860,2
53861,2
53862,3
53863,0
53864,2
53865,4
53866,3
53867,0
53868,0
53869,2
53870,1
53871,3
53872,3
53873,1
53874,1
53875,4
53876,3
53877,1
53878,0
53879,3
53880,1
53881,2
53882,2
53883,3
53884,0
53885,3
53886,4
53887,0
53888,4
53889,3
53890,2
53891,0
53892,3
53893,1
53894,4
53895,0
53896,3
53897,4
53898,1
53899,0
53900,3
53901,4
53902,2
53903,1
53904,2
53905,3
53906,3
53907,3
53908,3
53909,2
53910,0
53911,1
53912,1
53913,0
53914,0
53915,4
53916,1
53917,0
53918,3
53919,0
53920,2
53921,4
53922,3
53923,4
53924,0
53925,1
53926,1
53927,1
53928,4
53929,4
53930,1
53931,4
53932,1
53933,3
53934,3
53935,1
53936,4
53937,0
53938,1
53939,1
53940,3
53941,3
53942,3
53943,3
53944,0
53945,4
53946,4
53947,3
53948,1
53949,3
53950,4
53951,2
53952,2
53953,4
53954,2
53955,4
53956,3
53957,0
53958,3
53959,2
53960,4
53961,4
53962,2
53963,4
53964,3
53965,2
53966,3
53967,1
53968,1
53969,0
53970,4
53971,0
53972,3
53973,1
53974,2
53975,1
53976,3
53977,1
53978,1
53979,0
53980,3
53981,0
53982,4
53983,2
53984,0
53985,3
53986,2
53987,1
53988,1
53989,3
53990,3
53991,0
53992,1
53993,4
53994,2
53995,2
53996,2
53997,3
53998,4
53999,4
54000,0
54001,3
54002,3
54003,3
54004,2
54005,2
54006,0
54007,0
54008,4
54009,1
54010,3
54011,3
54012,1
54013,3
54014,1
54015,2
54016,1
54017,2
54018,2
54019,2
54020,3
54021,3
54022,1
54023,3
54024,3
54025,1
54026,4
54027,1
54028,2
54029,0
54030,3
54031,0
54032,2
54033,0
54034,0
54035,1
54036,1
54037,4
54038,1
54039,2
54040,2
54041,0
54042,0
54043,4
54044,0
54045,1
54046,0
54047,2
54048,0
54049,1
54050,4
54051,1
54052,1
54053,1
54054,4
54055,3
54056,3
54057,0
54058,4
54059,3
54060,1
54061,2
54062,0
54063,3
54064,1
54065,0
54066,2
54067,1
54068,4
54069,0
54070,2
54071,0
54072,3
54073,1
54074,3
54075,0
54076,0
54077,3
54078,2
54079,4
54080,2
54081,1
54082,3
54083,2
54084,0
54085,2
54086,1
54087,1
54088,3
54089,0
54090,3
54091,0
54092,0
54093,1
54094,4
54095,4
54096,3
54097,1
54098,4
54099,0
54100,0
54101,0
54102,1
54103,1
54104,0
54105,2
54106,4
54107,1
54108,3
54109,0
54110,4
54111,4
54112,1
54113,3
54114,0
54115,4
54116,0
54117,1
54118,2
54119,1
54120,1
54121,0
54122,3
54123,3
54124,1
54125,2
54126,0
54127,4
54128,4
54129,0
54130,0
54131,1
54132,4
54133,4
54134,4
54135,4
54136,1
54137,1
54138,0
54139,4
54140,4
54141,0
54142,3
54143,4
54144,0
54145,4
54146,4
54147,1
54148,0
54149,0
54150,2
54151,0
54152,3
54153,1
54154,3
54155,0
54156,2
54157,3
54158,3
54159,1
54160,3
54161,4
54162,3
54163,0
54164,1
54165,2
54166,3
54167,3
54168,4
54169,2
54170,1
54171,4
54172,0
54173,1
54174,1
54175,4
54176,3
54177,4
54178,0
54179,4
54180,0
54181,0
54182,4
54183,1
54184,1
54185,4
54186,0
54187,3
54188,2
54189,4
54190,4
54191,2
54192,3
54193,3
54194,3
54195,2
54196,1
54197,3
54198,0
54199,2
54200,2
54201,2
54202,0
54203,2
54204,0
54205,4
54206,2
54207,0
54208,2
54209,0
54210,2
54211,1
54212,0
54213,1
54214,4
54215,0
54216,3
54217,3
54218,4
54219,0
54220,3
54221,3
54222,0
54223,0
54224,2
54225,4
54226,2
54227,3
54228,2
54229,0
54230,2
54231,0
54232,2
54233,2
54234,0
54235,3
54236,0
54237,0
54238,2
54239,1
54240,1
54241,1
54242,2
54243,3
54244,2
54245,1
54246,2
54247,1
54248,2
54249,4
54250,2
54251,0
54252,0
54253,4
54254,1
54255,0
54256,0
54257,4
54258,0
54259,0
54260,0
54261,3
54262,1
54263,0
54264,3
54265,2
54266,4
54267,0
54268,0
54269,4
54270,1
54271,0
54272,2
54273,0
54274,4
54275,2
54276,3
54277,0
54278,4
54279,2
54280,0
54281,2
54282,3
54283,3
54284,1
54285,2
54286,2
54287,4
54288,1
54289,2
54290,1
54291,4
54292,2
54293,3
54294,4
54295,1
54296,0
54297,3
54298,0
54299,0
54300,4
54301,3
54302,1
54303,3
54304,3
54305,1
54306,3
54307,0
54308,0
54309,2
54310,0
54311,3
54312,1
54313,0
54314,1
54315,4
54316,4
54317,0
54318,3
54319,1
54320,3
54321,0
54322,4
54323,4
54324,4
54325,2
54326,2
54327,2
54328,1
54329,4
54330,0
54331,2
54332,0
54333,0
54334,1
54335,4
54336,0
54337,1
54338,3
54339,3
54340,1
54341,1
54342,1
54343,2
54344,3
54345,2
54346,3
54347,4
54348,2
54349,2
54350,4
54351,0
54352,1
54353,0
54354,3
54355,4
54356,4
54357,4
54358,3
54359,0
54360,0
54361,3
54362,1
54363,3
54364,2
54365,3
54366,1
54367,1
54368,4
54369,2
54370,0
54371,2
54372,4
54373,1
54374,2
54375,0
54376,0
54377,1
54378,1
54379,1
54380,0
54381,1
54382,4
54383,3
54384,3
54385,1
54386,1
54387,0
54388,0
54389,2
54390,3
54391,3
54392,1
54393,4
54394,0
54395,3
54396,0
54397,2
54398,3
54399,0
54400,3
54401,2
54402,3
54403,3
54404,3
54405,1
54406,3
54407,2
54408,4
54409,1
54410,3
54411,0
54412,3
54413,0
54414,1
54415,4
54416,1
54417,4
54418,2
54419,3
54420,1
54421,4
54422,4
54423,4
54424,2
54425,1
54426,4
54427,0
54428,1
54429,4
54430,1
54431,0
54432,0
54433,1
54434,0
54435,2
54436,1
54437,4
54438,1
54439,2
54440,3
54441,1
54442,2
54443,4
54444,4
54445,4
54446,0
54447,3
54448,0
54449,1
54450,3
54451,0
54452,0
54453,3
54454,3
54455,4
54456,3
54457,0
54458,1
54459,3
54460,4
54461,2
54462,1
54463,3
54464,1
54465,4
54466,3
54467,0
54468,0
54469,4
54470,2
54471,0
54472,4
54473,3
54474,3
54475,0
54476,1
54477,4
54478,2
54479,4
54480,0
54481,0
54482,3
54483,1
54484,0
54485,3
54486,4
54487,2
54488,1
54489,2
54490,1
54491,2
54492,4
54493,4
54494,3
54495,2
54496,3
54497,2
54498,0
54499,4
54500,0
54501,3
54502,4
54503,1
54504,1
54505,4
54506,0
54507,0
54508,4
54509,3
54510,2
54511,2
54512,1
54513,4
54514,4
54515,1
54516,4
54517,2
54518,4
54519,3
54520,3
54521,0
54522,0
54523,1
54524,0
54525,2
54526,0
54527,1
54528,4
54529,4
54530,4
54531,3
54532,0
54533,0
54534,1
54535,1
54536,3
54537,1
54538,3
54539,0
54540,2
54541,1
54542,3
54543,2
54544,2
54545,4
54546,3
54547,0
54548,4
54549,1
54550,1
54551,0
54552,4
54553,4
54554,0
54555,4
54556,3
54557,4
54558,0
54559,1
54560,0
54561,4
54562,1
54563,1
54564,4
54565,0
54566,4
54567,0
54568,1
54569,1
54570,1
54571,2
54572,3
54573,3
54574,0
54575,1
54576,2
54577,4
54578,1
54579,4
54580,2
54581,0
54582,4
54583,2
54584,1
54585,4
54586,3
54587,1
54588,2
54589,0
54590,4
54591,2
54592,0
54593,0
54594,3
54595,2
54596,0
54597,4
54598,3
54599,0
54600,1
54601,3
54602,2
54603,1
54604,0
54605,0
54606,0
54607,2
54608,3
54609,3
54610,1
54611,0
54612,3
54613,4
54614,4
54615,0
54616,3
54617,4
54618,0
54619,1
54620,2
54621,1
54622,3
54623,0
54624,3
54625,4
54626,2
54627,3
54628,4
54629,0
54630,0
54631,2
54632,4
54633,2
54634,4
54635,3
54636,1
54637,0
54638,1
54639,2
54640,4
54641,3
54642,0
54643,0
54644,3
54645,2
54646,4
54647,1
54648,0
54649,1
54650,4
54651,2
54652,2
54653,0
54654,4
54655,2
54656,1
54657,2
54658,0
54659,3
54660,1
54661,2
54662,0
54663,4
54664,0
54665,3
54666,4
54667,1
54668,4
54669,1
54670,2
54671,2
54672,4
54673,0
54674,0
54675,1
54676,3
54677,1
54678,1
54679,4
54680,3
54681,0
54682,0
54683,3
54684,0
54685,1
54686,1
54687,4
54688,1
54689,2
54690,1
54691,0
54692,0
54693,0
54694,0
54695,0
54696,0
54697,2
54698,4
54699,0
54700,2
54701,2
54702,3
54703,4
54704,0
54705,2
54706,4
54707,1
54708,3
54709,0
54710,3
54711,3
54712,1
54713,4
54714,1
54715,0
54716,3
54717,0
54718,2
54719,1
54720,4
54721,1
54722,2
54723,3
54724,2
54725,2
54726,3
54727,4
54728,3
54729,0
54730,0
54731,2
54732,1
54733,3
54734,3
54735,3
54736,3
54737,2
54738,2
54739,2
54740,1
54741,3
54742,4
54743,4
54744,3
54745,1
54746,0
54747,4
54748,1
54749,0
54750,0
54751,0
54752,3
54753,4
54754,3
54755,1
54756,0
54757,4
54758,4
54759,4
54760,3
54761,2
54762,0
54763,2
54764,2
54765,2
54766,0
54767,3
54768,4
54769,3
54770,4
54771,2
54772,3
54773,4
54774,1
54775,1
54776,0
54777,4
54778,2
54779,1
54780,3
54781,0
54782,2
54783,3
54784,4
54785,0
54786,1
54787,2
54788,4
54789,3
54790,2
54791,2
54792,3
54793,3
54794,0
54795,3
54796,1
54797,0
54798,4
54799,4
54800,0
54801,2
54802,4
54803,0
54804,4
54805,4
54806,3
54807,0
54808,0
54809,4
54810,3
54811,4
54812,4
54813,4
54814,3
54815,1
54816,3
54817,2
54818,0
54819,3
54820,1
54821,4
54822,4
54823,1
54824,1
54825,3
54826,1
54827,4
54828,4
54829,0
54830,4
54831,1
54832,0
54833,1
54834,3
54835,0
54836,1
54837,1
54838,1
54839,1
54840,4
54841,4
54842,3
54843,3
54844,1
54845,3
54846,3
54847,0
54848,3
54849,3
54850,4
54851,4
54852,2
54853,2
54854,0
54855,4
54856,3
54857,2
54858,3
54859,2
54860,1
54861,4
54862,2
54863,1
54864,4
54865,3
54866,0
54867,2
54868,0
54869,0
54870,4
54871,4
54872,4
54873,0
54874,3
54875,3
54876,0
54877,2
54878,3
54879,4
54880,0
54881,4
54882,3
54883,1
54884,4
54885,3
54886,3
54887,4
54888,3
54889,4
54890,4
54891,0
54892,0
54893,0
54894,4
54895,2
54896,0
54897,1
54898,0
54899,0
54900,2
54901,2
54902,3
54903,2
54904,3
54905,1
54906,1
54907,0
54908,4
54909,4
54910,2
54911,3
54912,1
54913,3
54914,2
54915,4
54916,4
54917,2
54918,2
54919,4
54920,2
54921,0
54922,0
54923,1
54924,4
54925,2
54926,4
54927,4
54928,3
54929,4
54930,4
54931,4
54932,0
54933,0
54934,4
54935,4
54936,0
54937,2
54938,1
54939,2
54940,1
54941,4
54942,1
54943,2
54944,2
54945,1
54946,4
54947,3
54948,3
54949,2
54950,0
54951,2
54952,2
54953,2
54954,2
54955,0
54956,3
54957,3
54958,0
54959,3
54960,2
54961,1
54962,3
54963,4
54964,3
54965,3
54966,0
54967,2
54968,4
54969,3
54970,3
54971,1
54972,1
54973,2
54974,0
54975,4
54976,1
54977,1
54978,2
54979,0
54980,3
54981,1
54982,3
54983,3
54984,2
54985,3
54986,0
54987,4
54988,0
54989,0
54990,2
54991,3
54992,0
54993,3
54994,1
54995,0
54996,2
54997,0
54998,0
54999,0
55000,1
55001,4
55002,1
55003,0
55004,1
55005,1
55006,0
55007,1
55008,3
55009,1
55010,2
55011,1
55012,3
55013,3
55014,1
55015,1
55016,4
55017,0
55018,0
55019,2
55020,0
55021,3
55022,4
55023,3
55024,1
55025,4
55026,1
55027,3
55028,2
55029,3
55030,0
55031,1
55032,3
55033,0
55034,0
55035,0
55036,2
55037,4
55038,0
55039,1
55040,3
55041,1
55042,4
55043,4
55044,0
55045,4
55046,4
55047,4
55048,3
55049,3
55050,4
55051,1
55052,1
55053,4
55054,1
55055,0
55056,4
55057,1
55058,0
55059,4
55060,4
55061,4
55062,1
55063,3
55064,3
55065,0
55066,3
55067,0
55068,0
55069,0
55070,1
55071,0
55072,4
55073,1
55074,3
55075,3
55076,0
55077,3
55078,2
55079,2
55080,3
55081,4
55082,2
55083,4
55084,3
55085,2
55086,3
55087,0
55088,1
55089,2
55090,1
55091,4
55092,1
55093,3
55094,0
55095,1
55096,3
55097,3
55098,0
55099,0
55100,2
55101,1
55102,3
55103,4
55104,0
55105,3
55106,4
55107,3
55108,1
55109,2
55110,3
55111,4
55112,1
55113,2
55114,0
55115,0
55116,0
55117,1
55118,2
55119,1
55120,4
55121,4
55122,0
55123,2
55124,4
55125,0
55126,3
55127,1
55128,1
55129,0
55130,0
55131,1
55132,3
55133,1
55134,3
55135,1
55136,2
55137,4
55138,0
55139,4
55140,3
55141,0
55142,4
55143,2
55144,0
55145,2
55146,0
55147,4
55148,2
55149,2
55150,3
55151,4
55152,1
55153,0
55154,0
55155,0
55156,0
55157,2
55158,1
55159,2
55160,4
55161,2
55162,2
55163,4
55164,3
55165,3
55166,3
55167,1
55168,4
55169,4
55170,4
55171,3
55172,3
55173,3
55174,0
55175,1
55176,4
55177,0
55178,1
55179,1
55180,3
55181,3
55182,4
55183,3
55184,1
55185,2
55186,0
55187,0
55188,4
55189,0
55190,3
55191,0
55192,2
55193,3
55194,4
55195,1
55196,3
55197,2
55198,3
55199,1
55200,3
55201,2
55202,4
55203,1
55204,1
55205,2
55206,4
55207,2
55208,4
55209,3
55210,3
55211,4
55212,2
55213,4
55214,0
55215,2
55216,2
55217,3
55218,2
55219,0
55220,4
55221,0
55222,1
55223,3
55224,3
55225,4
55226,1
55227,4
55228,4
55229,2
55230,0
55231,3
55232,4
55233,1
55234,1
55235,1
55236,1
55237,3
55238,1
55239,3
55240,2
55241,4
55242,4
55243,3
55244,4
55245,4
55246,3
55247,0
55248,3
55249,1
55250,2
55251,3
55252,1
55253,1
55254,0
55255,4
55256,1
55257,4
55258,3
55259,2
55260,0
55261,0
55262,2
55263,4
55264,1
55265,2
55266,4
55267,1
55268,2
55269,0
55270,4
55271,3
55272,4
55273,0
55274,2
55275,4
55276,2
55277,4
55278,0
55279,4
55280,2
55281,4
55282,4
55283,0
55284,0
55285,0
55286,1
55287,1
55288,0
55289,1
55290,0
55291,1
55292,4
55293,1
55294,3
55295,0
55296,1
55297,3
55298,2
55299,3
55300,2
55301,0
55302,4
55303,4
55304,0
55305,4
55306,2
55307,2
55308,3
55309,1
55310,3
55311,3
55312,2
55313,2
55314,4
55315,3
55316,0
55317,0
55318,4
55319,4
55320,4
55321,0
55322,2
55323,2
55324,1
55325,4
55326,0
55327,0
55328,3
55329,3
55330,1
55331,2
55332,4
55333,2
55334,0
55335,0
55336,3
55337,0
55338,1
55339,2
55340,1
55341,1
55342,0
55343,4
55344,2
55345,2
55346,2
55347,0
55348,4
55349,0
55350,0
55351,3
55352,0
55353,2
55354,3
55355,0
55356,0
55357,0
55358,0
55359,1
55360,4
55361,0
55362,4
55363,1
55364,4
55365,0
55366,1
55367,4
55368,3
55369,3
55370,4
55371,1
55372,3
55373,3
55374,1
55375,4
55376,0
55377,3
55378,4
55379,2
55380,0
55381,2
55382,3
55383,3
55384,4
55385,4
55386,3
55387,1
55388,2
55389,3
55390,4
55391,2
55392,3
55393,4
55394,2
55395,4
55396,1
55397,4
55398,1
55399,1
55400,1
55401,1
55402,3
55403,2
55404,4
55405,0
55406,3
55407,3
55408,1
55409,3
55410,3
55411,3
55412,1
55413,0
55414,3
55415,2
55416,1
55417,0
55418,0
55419,4
55420,4
55421,3
55422,2
55423,0
55424,3
55425,4
55426,3
55427,3
55428,0
55429,4
55430,3
55431,0
55432,1
55433,4
55434,4
55435,1
55436,1
55437,3
55438,0
55439,2
55440,4
55441,0
55442,1
55443,0
55444,3
55445,1
55446,0
55447,1
55448,1
55449,4
55450,1
55451,1
55452,3
55453,3
55454,3
55455,4
55456,0
55457,1
55458,0
55459,4
55460,3
55461,0
55462,4
55463,3
55464,4
55465,0
55466,0
55467,0
55468,0
55469,0
55470,1
55471,4
55472,2
55473,3
55474,4
55475,1
55476,3
55477,0
55478,2
55479,2
55480,4
55481,1
55482,3
55483,1
55484,4
55485,4
55486,2
55487,4
55488,1
55489,4
55490,4
55491,3
55492,2
55493,3
55494,0
55495,0
55496,4
55497,1
55498,3
55499,0
55500,1
55501,4
55502,1
55503,4
55504,4
55505,0
55506,1
55507,2
55508,0
55509,0
55510,1
55511,2
55512,2
55513,3
55514,3
55515,2
55516,2
55517,4
55518,1
55519,4
55520,1
55521,4
55522,4
55523,1
55524,0
55525,4
55526,0
55527,2
55528,2
55529,3
55530,4
55531,4
55532,3
55533,1
55534,4
55535,0
55536,3
55537,3
55538,0
55539,2
55540,4
55541,1
55542,2
55543,1
55544,1
55545,4
55546,1
55547,0
55548,3
55549,0
55550,4
55551,4
55552,3
55553,0
55554,1
55555,3
55556,3
55557,1
55558,2
55559,3
55560,2
55561,1
55562,0
55563,4
55564,1
55565,4
55566,2
55567,4
55568,0
55569,4
55570,1
55571,4
55572,0
55573,3
55574,3
55575,2
55576,4
55577,1
55578,1
55579,4
55580,3
55581,0
55582,0
55583,4
55584,1
55585,3
55586,1
55587,1
55588,0
55589,1
55590,4
55591,4
55592,2
55593,3
55594,1
55595,1
55596,0
55597,4
55598,2
55599,3
55600,4
55601,2
55602,2
55603,4
55604,3
55605,4
55606,1
55607,3
55608,1
55609,2
55610,1
55611,0
55612,2
55613,3
55614,2
55615,2
55616,1
55617,0
55618,0
55619,0
55620,4
55621,2
55622,1
55623,1
55624,1
55625,0
55626,1
55627,4
55628,2
55629,4
55630,1
55631,0
55632,4
55633,0
55634,4
55635,1
55636,0
55637,4
55638,2
55639,1
55640,2
55641,2
55642,2
55643,1
55644,1
55645,3
55646,1
55647,2
55648,0
55649,3
55650,4
55651,0
55652,0
55653,0
55654,1
55655,2
55656,3
55657,3
55658,0
55659,0
55660,3
55661,0
55662,1
55663,0
55664,4
55665,0
55666,3
55667,1
55668,0
55669,0
55670,2
55671,3
55672,2
55673,4
55674,0
55675,3
55676,2
55677,0
55678,0
55679,3
55680,2
55681,1
55682,1
55683,1
55684,0
55685,1
55686,4
55687,2
55688,3
55689,4
55690,2
55691,3
55692,4
55693,2
55694,4
55695,2
55696,4
55697,4
55698,2
55699,3
55700,0
55701,3
55702,0
55703,1
55704,1
55705,2
55706,3
55707,3
55708,0
55709,3
55710,0
55711,4
55712,3
55713,3
55714,4
55715,3
55716,1
55717,0
55718,4
55719,2
55720,3
55721,3
55722,3
55723,0
55724,3
55725,0
55726,1
55727,4
55728,1
55729,4
55730,0
55731,4
55732,2
55733,1
55734,3
55735,4
55736,1
55737,1
55738,3
55739,1
55740,4
55741,0
55742,3
55743,2
55744,0
55745,2
55746,3
55747,3
55748,1
55749,4
55750,3
55751,0
55752,4
55753,1
55754,1
55755,1
55756,4
55757,0
55758,1
55759,4
55760,2
55761,3
55762,0
55763,2
55764,1
55765,3
55766,4
55767,1
55768,3
55769,1
55770,4
55771,0
55772,4
55773,3
55774,3
55775,0
55776,0
55777,2
55778,0
55779,0
55780,4
55781,0
55782,0
55783,4
55784,2
55785,3
55786,2
55787,2
55788,3
55789,1
55790,2
55791,1
55792,3
55793,3
55794,4
55795,3
55796,1
55797,0
55798,3
55799,1
55800,3
55801,1
55802,3
55803,3
55804,2
55805,3
55806,4
55807,0
55808,3
55809,4
55810,3
55811,0
55812,0
55813,1
55814,4
55815,1
55816,4
55817,4
55818,1
55819,3
55820,4
55821,2
55822,0
55823,2
55824,4
55825,1
55826,1
55827,0
55828,3
55829,4
55830,3
55831,3
55832,1
55833,4
55834,2
55835,4
55836,2
55837,0
55838,3
55839,2
55840,4
55841,1
55842,2
55843,0
55844,3
55845,3
55846,1
55847,1
55848,0
55849,2
55850,0
55851,4
55852,0
55853,1
55854,0
55855,3
55856,1
55857,0
55858,4
55859,0
55860,0
55861,0
55862,2
55863,3
55864,3
55865,0
55866,3
55867,3
55868,1
55869,0
55870,4
55871,3
55872,4
55873,0
55874,2
55875,1
55876,0
55877,2
55878,0
55879,3
55880,4
55881,0
55882,1
55883,0
55884,3
55885,4
55886,4
55887,1
55888,0
55889,0
55890,0
55891,2
55892,3
55893,2
55894,4
55895,0
55896,3
55897,0
55898,0
55899,1
55900,1
55901,3
55902,3
55903,2
55904,0
55905,4
55906,0
55907,2
55908,0
55909,4
