id,Predicted
57322,0
57323,1
57324,1
57325,1
57326,1
57327,1
57328,1
57329,0
57330,0
57331,0
57332,1
57333,1
57334,1
57335,1
57336,1
57337,1
57338,1
57339,1
57340,1
57341,1
57342,1
57343,1
57344,1
57345,0
57346,1
57347,0
57348,1
57349,1
57350,1
57351,1
57352,1
57353,1
57354,1
57355,1
57356,1
57357,1
57358,1
57359,1
57360,1
57361,1
57362,0
57363,1
57364,1
57365,1
57366,1
57367,1
57368,0
57369,0
57370,0
57371,1
57372,0
57373,0
57374,1
57375,1
57376,1
57377,1
57378,1
57379,1
57380,0
57381,1
57382,1
57383,1
57384,1
57385,0
57386,1
57387,1
57388,1
57389,0
57390,0
57391,1
57392,0
57393,0
57394,1
57395,1
57396,1
57397,0
57398,1
57399,0
57400,1
57401,1
57402,0
57403,1
57404,0
57405,1
57406,1
57407,1
57408,1
57409,0
57410,1
57411,0
57412,1
57413,1
57414,1
57415,1
57416,0
57417,1
57418,0
57419,1
57420,0
57421,0
57422,1
57423,0
57424,0
57425,0
57426,0
57427,1
57428,1
57429,1
57430,1
57431,1
57432,1
57433,0
57434,0
57435,1
57436,0
57437,1
57438,1
57439,1
57440,1
57441,1
57442,1
57443,1
57444,1
57445,1
57446,1
57447,1
57448,1
57449,0
57450,0
57451,1
57452,1
57453,1
57454,1
57455,0
57456,0
57457,1
57458,1
57459,1
57460,1
57461,1
57462,1
57463,1
57464,1
57465,1
57466,1
57467,1
57468,1
57469,1
57470,1
57471,0
57472,1
57473,1
57474,0
57475,1
57476,1
57477,1
57478,1
57479,0
57480,1
57481,1
57482,1
57483,1
57484,1
57485,0
57486,1
57487,0
57488,0
57489,1
57490,1
57491,1
57492,0
57493,1
57494,1
57495,1
57496,1
57497,1
57498,1
57499,1
57500,1
57501,1
57502,1
57503,1
57504,1
57505,1
57506,0
57507,1
57508,1
57509,1
57510,0
57511,1
57512,0
57513,1
57514,1
57515,0
57516,1
57517,1
57518,1
57519,1
57520,1
57521,1
57522,1
57523,1
57524,1
57525,1
57526,1
57527,1
57528,1
57529,1
57530,1
57531,1
57532,1
57533,1
57534,0
57535,0
57536,0
57537,0
57538,0
57539,1
57540,0
57541,1
57542,1
57543,1
57544,1
57545,1
57546,0
57547,1
57548,1
57549,1
57550,1
57551,1
57552,1
57553,1
57554,0
57555,1
57556,1
57557,1
57558,1
57559,1
57560,1
57561,1
57562,1
57563,0
57564,1
57565,1
57566,1
57567,0
57568,1
57569,0
57570,1
57571,1
57572,0
57573,1
57574,0
57575,0
57576,0
57577,1
57578,1
57579,1
57580,1
57581,1
57582,0
57583,0
57584,1
57585,0
57586,0
57587,1
57588,1
57589,1
57590,1
57591,1
57592,0
57593,1
57594,1
57595,1
57596,1
57597,0
57598,1
57599,1
57600,1
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,0
57608,1
57609,1
57610,0
57611,1
57612,1
57613,0
57614,0
57615,1
57616,1
57617,1
57618,1
57619,1
57620,0
57621,1
57622,0
57623,0
57624,1
57625,1
57626,1
57627,1
57628,1
57629,0
57630,1
57631,1
57632,1
57633,1
57634,0
57635,1
57636,1
57637,1
57638,0
57639,1
57640,1
57641,1
57642,0
57643,1
57644,1
57645,0
57646,0
57647,1
57648,1
57649,0
57650,1
57651,1
57652,1
57653,1
57654,1
57655,0
57656,0
57657,0
57658,0
57659,0
57660,1
57661,1
57662,0
57663,1
57664,1
57665,1
57666,1
57667,0
57668,1
57669,1
57670,1
57671,1
57672,1
57673,1
57674,0
57675,1
57676,0
57677,0
57678,0
57679,1
57680,1
57681,0
57682,1
57683,1
57684,1
57685,0
57686,1
57687,1
57688,1
57689,1
57690,1
57691,1
57692,1
57693,1
57694,1
57695,1
57696,1
57697,1
57698,0
57699,1
57700,0
57701,1
57702,1
57703,1
57704,1
57705,1
57706,1
57707,1
57708,1
57709,1
57710,1
57711,0
57712,1
57713,1
57714,1
57715,1
57716,0
57717,0
57718,1
57719,1
57720,1
57721,1
57722,1
57723,0
57724,0
57725,1
57726,1
57727,0
57728,0
57729,1
57730,1
57731,0
57732,0
57733,1
57734,1
57735,1
57736,0
57737,1
57738,1
57739,1
57740,0
57741,1
57742,1
57743,1
57744,1
57745,0
57746,0
57747,0
57748,1
57749,1
57750,1
57751,0
57752,1
57753,0
57754,1
57755,1
57756,1
57757,1
57758,0
57759,1
57760,0
57761,1
57762,0
57763,1
57764,1
57765,1
57766,0
57767,0
57768,1
57769,1
57770,1
57771,1
57772,1
57773,1
57774,0
57775,0
57776,1
57777,0
57778,1
57779,1
57780,1
57781,1
57782,1
57783,1
57784,0
57785,1
57786,1
57787,1
57788,1
57789,0
57790,1
57791,1
57792,1
57793,1
57794,1
57795,1
57796,1
57797,1
57798,1
57799,0
57800,1
57801,1
57802,0
57803,0
57804,1
57805,1
57806,1
57807,0
57808,0
57809,1
57810,1
57811,0
57812,1
57813,0
57814,1
57815,1
57816,0
57817,1
57818,1
57819,1
57820,1
57821,1
57822,1
57823,1
57824,1
57825,0
57826,1
57827,1
57828,0
57829,1
57830,1
57831,0
57832,0
57833,1
57834,1
57835,1
57836,1
57837,1
57838,1
57839,1
57840,1
57841,1
57842,0
57843,0
57844,1
57845,1
57846,1
57847,0
57848,1
57849,1
57850,1
57851,1
57852,0
57853,1
57854,1
57855,0
57856,0
57857,0
57858,1
57859,1
57860,1
57861,1
57862,1
57863,0
57864,0
57865,1
57866,1
57867,1
57868,1
57869,1
57870,1
57871,1
57872,0
57873,0
57874,1
57875,0
57876,1
57877,0
57878,1
57879,1
57880,1
57881,1
57882,1
57883,0
57884,1
57885,1
57886,0
57887,0
57888,0
57889,0
57890,1
57891,1
57892,1
57893,1
57894,1
57895,1
57896,0
57897,1
57898,1
57899,1
57900,0
57901,1
57902,1
57903,1
57904,1
57905,0
57906,1
57907,0
57908,1
57909,1
57910,1
57911,1
57912,0
57913,1
57914,1
57915,1
57916,1
57917,1
57918,0
57919,1
57920,0
57921,1
57922,1
57923,1
57924,0
57925,1
57926,1
57927,1
57928,1
57929,0
57930,0
57931,0
57932,0
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,1
57940,0
57941,1
57942,0
57943,1
57944,1
57945,1
57946,1
57947,0
57948,0
57949,1
57950,0
57951,1
57952,1
57953,1
57954,1
57955,1
57956,1
57957,1
57958,1
57959,0
57960,0
57961,1
57962,0
57963,1
57964,1
57965,1
57966,1
57967,1
57968,1
57969,0
57970,1
57971,1
57972,1
57973,1
57974,0
57975,1
57976,1
57977,0
57978,0
57979,0
57980,1
57981,0
57982,1
57983,1
57984,1
57985,1
57986,1
57987,0
57988,1
57989,1
57990,1
57991,1
57992,1
57993,1
57994,1
57995,1
57996,1
57997,1
57998,1
57999,1
58000,1
58001,1
58002,1
58003,1
58004,1
58005,0
58006,1
58007,1
58008,1
58009,1
58010,1
58011,1
58012,1
58013,1
58014,1
58015,0
58016,0
58017,1
58018,1
58019,1
58020,1
58021,1
58022,1
58023,1
58024,0
58025,1
58026,1
58027,0
58028,1
58029,1
58030,0
58031,1
58032,0
58033,1
58034,1
58035,1
58036,1
58037,0
58038,1
58039,1
58040,1
58041,0
58042,0
58043,1
58044,1
58045,0
58046,1
58047,1
58048,0
58049,1
58050,1
58051,0
58052,1
58053,1
58054,1
58055,0
58056,1
58057,1
58058,1
58059,1
58060,0
58061,0
58062,1
58063,1
58064,0
58065,0
58066,1
58067,0
58068,1
58069,1
58070,1
58071,0
58072,1
58073,1
58074,1
58075,1
58076,1
58077,1
58078,0
58079,1
58080,1
58081,1
58082,1
58083,1
58084,1
58085,1
58086,1
58087,1
58088,1
58089,0
58090,1
58091,1
58092,0
58093,1
58094,0
58095,1
58096,1
58097,0
58098,1
58099,1
58100,1
58101,1
58102,0
58103,1
58104,1
58105,1
58106,1
58107,0
58108,1
58109,1
58110,1
58111,1
58112,0
58113,1
58114,1
58115,0
58116,1
58117,1
58118,1
58119,1
58120,1
58121,1
58122,1
58123,1
58124,0
58125,0
58126,1
58127,1
58128,1
58129,1
58130,1
58131,1
58132,0
58133,1
58134,1
58135,1
58136,0
58137,1
58138,1
58139,0
58140,1
58141,1
58142,1
58143,0
58144,1
58145,1
58146,1
58147,1
58148,0
58149,1
58150,0
58151,1
58152,1
58153,1
58154,1
58155,1
58156,1
58157,1
58158,1
58159,0
58160,1
58161,1
58162,0
58163,1
58164,1
58165,0
58166,1
58167,1
58168,1
58169,1
58170,1
58171,1
58172,1
58173,1
58174,1
58175,1
58176,0
58177,1
58178,1
58179,1
58180,0
58181,0
58182,1
58183,1
58184,1
58185,1
58186,0
58187,1
58188,1
58189,0
58190,1
58191,1
58192,1
58193,0
58194,1
58195,1
58196,0
58197,1
58198,1
58199,0
58200,0
58201,1
58202,1
58203,1
58204,1
58205,1
58206,1
58207,1
58208,1
58209,1
58210,1
58211,1
58212,0
58213,1
58214,1
58215,0
58216,1
58217,0
58218,0
58219,1
58220,1
58221,1
58222,0
58223,1
58224,0
58225,1
58226,1
58227,1
58228,1
58229,1
58230,0
58231,1
58232,1
58233,1
58234,0
58235,1
58236,1
58237,0
58238,1
58239,0
58240,1
58241,1
58242,1
58243,1
58244,1
58245,0
58246,1
58247,1
58248,1
58249,1
58250,1
58251,0
58252,1
58253,1
58254,1
58255,1
58256,1
58257,0
58258,0
58259,1
58260,0
58261,1
58262,1
58263,1
58264,1
58265,0
58266,1
58267,1
58268,1
58269,1
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,0
58278,1
58279,1
58280,0
58281,1
58282,0
58283,1
58284,1
58285,1
58286,1
58287,1
58288,1
58289,1
58290,1
58291,1
58292,1
58293,1
58294,1
58295,0
58296,1
58297,1
58298,1
58299,0
58300,0
58301,1
58302,1
58303,1
58304,1
58305,1
58306,1
58307,1
58308,1
58309,0
58310,1
58311,0
58312,1
58313,1
58314,0
58315,1
58316,0
58317,1
58318,1
58319,1
58320,0
58321,1
58322,1
58323,1
58324,1
58325,1
58326,1
58327,0
58328,0
58329,1
58330,1
58331,1
58332,1
58333,0
58334,0
58335,1
58336,1
58337,1
58338,1
58339,1
58340,1
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58347,0
58348,1
58349,1
58350,0
58351,0
58352,1
58353,1
58354,1
58355,1
58356,1
58357,0
58358,1
58359,1
58360,0
58361,1
58362,1
58363,1
58364,1
58365,1
58366,0
58367,1
58368,1
58369,1
58370,1
58371,0
58372,0
58373,1
58374,1
58375,0
58376,1
58377,1
58378,0
58379,1
58380,1
58381,1
58382,0
58383,0
58384,1
58385,1
58386,0
58387,0
58388,1
58389,1
58390,1
58391,1
58392,0
58393,0
58394,1
58395,1
58396,1
58397,0
58398,1
58399,1
58400,1
58401,1
58402,1
58403,1
58404,1
58405,1
58406,1
58407,0
58408,1
58409,1
58410,1
58411,1
58412,1
58413,1
58414,1
58415,0
58416,0
58417,1
58418,1
58419,1
58420,1
58421,1
58422,1
58423,1
58424,0
58425,1
58426,1
58427,0
58428,0
58429,1
58430,0
58431,1
58432,1
58433,1
58434,1
58435,0
58436,1
58437,0
58438,0
58439,1
58440,1
58441,1
58442,1
58443,1
58444,1
58445,1
58446,0
58447,1
58448,1
58449,0
58450,1
58451,1
58452,1
58453,1
58454,0
58455,1
58456,0
58457,1
58458,1
58459,1
58460,0
58461,1
58462,1
58463,0
58464,0
58465,1
58466,1
58467,1
58468,1
58469,0
58470,0
58471,1
58472,1
58473,0
58474,1
58475,1
58476,0
58477,1
58478,1
58479,0
58480,0
58481,0
58482,1
58483,0
58484,1
58485,1
58486,1
58487,1
58488,0
58489,1
58490,0
58491,1
58492,1
58493,0
58494,1
58495,1
58496,0
58497,0
58498,1
58499,1
58500,1
58501,1
58502,1
58503,1
58504,1
58505,1
58506,1
58507,1
58508,1
58509,1
58510,0
58511,0
58512,1
58513,1
58514,1
58515,1
58516,0
58517,0
58518,0
58519,1
58520,1
58521,1
58522,1
58523,1
58524,0
58525,1
58526,1
58527,1
58528,1
58529,0
58530,1
58531,0
58532,1
58533,0
58534,1
58535,1
58536,0
58537,1
58538,1
58539,0
58540,0
58541,1
58542,1
58543,1
58544,1
58545,0
58546,0
58547,1
58548,1
58549,1
58550,1
58551,1
58552,1
58553,1
58554,1
58555,1
58556,1
58557,0
58558,1
58559,1
58560,1
58561,1
58562,1
58563,0
58564,0
58565,1
58566,0
58567,0
58568,0
58569,1
58570,1
58571,1
58572,1
58573,1
58574,0
58575,1
58576,0
58577,1
58578,1
58579,1
58580,1
58581,0
58582,0
58583,1
58584,0
58585,1
58586,1
58587,0
58588,1
58589,1
58590,1
58591,1
58592,1
58593,1
58594,1
58595,1
58596,1
58597,0
58598,1
58599,0
58600,1
58601,0
58602,0
58603,1
58604,1
58605,0
58606,0
58607,1
58608,1
58609,1
58610,0
58611,1
58612,1
58613,1
58614,1
58615,0
58616,1
58617,1
58618,1
58619,1
58620,1
58621,1
58622,0
58623,0
58624,1
58625,1
58626,1
58627,0
58628,1
58629,1
58630,0
58631,1
58632,1
58633,1
58634,0
58635,1
58636,1
58637,1
58638,0
58639,1
58640,1
58641,1
58642,0
58643,1
58644,0
58645,1
58646,1
58647,1
58648,1
58649,1
58650,0
58651,1
58652,0
58653,1
58654,1
58655,0
58656,1
58657,1
58658,1
58659,1
58660,1
58661,1
58662,0
58663,1
58664,1
58665,0
58666,1
58667,1
58668,1
58669,0
58670,1
58671,1
58672,0
58673,0
58674,1
58675,1
58676,1
58677,1
58678,1
58679,1
58680,0
58681,1
58682,1
58683,1
58684,1
58685,1
58686,1
58687,1
58688,1
58689,1
58690,1
58691,1
58692,1
58693,0
58694,1
58695,0
58696,1
58697,0
58698,1
58699,1
58700,1
58701,0
58702,1
58703,0
58704,1
58705,1
58706,1
58707,1
58708,1
58709,1
58710,1
58711,1
58712,1
58713,1
58714,1
58715,1
58716,0
58717,1
58718,1
58719,0
58720,1
58721,1
58722,0
58723,1
58724,1
58725,1
58726,1
58727,0
58728,1
58729,1
58730,1
58731,1
58732,1
58733,0
58734,1
58735,1
58736,1
58737,1
58738,1
58739,1
58740,1
58741,1
58742,1
58743,1
58744,1
58745,1
58746,1
58747,0
58748,0
58749,1
58750,1
58751,1
58752,1
58753,1
58754,1
58755,1
58756,1
58757,1
58758,1
58759,0
58760,1
58761,0
58762,0
58763,1
58764,1
58765,1
58766,1
58767,1
58768,0
58769,1
58770,1
58771,0
58772,0
58773,1
58774,1
58775,1
58776,1
58777,1
58778,0
58779,0
58780,1
58781,1
58782,1
58783,1
58784,1
58785,1
58786,1
58787,1
58788,1
58789,0
58790,1
58791,0
58792,1
58793,1
58794,0
58795,1
58796,1
58797,1
58798,1
58799,1
58800,1
58801,1
58802,1
58803,1
58804,1
58805,1
58806,1
58807,1
58808,1
58809,1
58810,0
58811,1
58812,1
58813,1
58814,1
58815,1
58816,1
58817,0
58818,1
58819,1
58820,1
58821,1
58822,1
58823,1
58824,1
58825,1
58826,1
58827,0
58828,1
58829,1
58830,1
58831,1
58832,1
58833,0
58834,0
58835,1
58836,0
58837,1
58838,1
58839,1
58840,1
58841,1
58842,0
58843,1
58844,1
58845,1
58846,0
58847,0
58848,1
58849,1
58850,1
58851,1
58852,1
58853,1
58854,1
58855,1
58856,0
58857,1
58858,0
58859,1
58860,1
58861,1
58862,1
58863,1
58864,0
58865,1
58866,1
58867,0
58868,1
58869,0
58870,1
58871,0
58872,1
58873,0
58874,0
58875,0
58876,1
58877,1
58878,1
58879,0
58880,0
58881,1
58882,1
58883,0
58884,1
58885,0
58886,1
58887,0
58888,1
58889,0
58890,1
58891,0
58892,0
58893,1
58894,1
58895,1
58896,0
58897,1
58898,0
58899,0
58900,1
58901,1
58902,1
58903,0
58904,1
58905,0
58906,1
58907,1
58908,0
58909,0
58910,1
58911,1
58912,0
58913,0
58914,1
58915,1
58916,0
58917,1
58918,1
58919,1
58920,1
58921,0
58922,1
58923,1
58924,0
58925,1
58926,1
58927,1
58928,1
58929,1
58930,1
58931,1
58932,1
58933,1
58934,1
58935,1
58936,1
58937,1
58938,1
58939,1
58940,1
58941,0
58942,0
58943,1
58944,1
58945,1
58946,0
58947,1
58948,1
58949,1
58950,0
58951,1
58952,0
58953,1
58954,1
58955,1
58956,0
58957,1
58958,1
58959,1
58960,1
58961,1
58962,1
58963,1
58964,1
58965,1
58966,0
58967,0
58968,1
58969,1
58970,1
58971,1
58972,0
58973,1
58974,1
58975,0
58976,1
58977,1
58978,1
58979,0
58980,1
58981,1
58982,1
58983,1
58984,0
58985,1
58986,1
58987,1
58988,1
58989,1
58990,1
58991,1
58992,0
58993,1
58994,1
58995,0
58996,1
58997,1
58998,1
58999,0
59000,1
59001,1
59002,1
59003,1
59004,1
59005,1
59006,1
59007,1
59008,1
59009,1
59010,1
59011,1
59012,0
59013,1
59014,1
59015,1
59016,0
59017,1
59018,1
59019,1
59020,1
59021,0
59022,1
59023,1
59024,1
59025,1
59026,0
59027,1
59028,0
59029,1
59030,1
59031,0
59032,1
59033,1
59034,1
59035,0
59036,1
59037,0
59038,1
59039,1
59040,1
59041,1
59042,1
59043,0
59044,1
59045,1
59046,0
59047,1
59048,1
59049,1
59050,1
59051,1
59052,0
59053,1
59054,1
59055,0
59056,1
59057,1
59058,1
59059,1
59060,1
59061,1
59062,0
59063,1
59064,0
59065,1
59066,1
59067,0
59068,1
59069,1
59070,1
59071,0
59072,1
59073,1
59074,1
59075,1
59076,1
59077,1
59078,1
59079,0
59080,0
59081,1
59082,0
59083,1
59084,1
59085,1
59086,1
59087,0
59088,1
59089,1
59090,1
59091,1
59092,1
59093,0
59094,1
59095,1
59096,0
59097,1
59098,0
59099,1
59100,1
59101,1
59102,1
59103,0
59104,1
59105,1
59106,1
59107,0
59108,1
59109,0
59110,1
59111,0
59112,1
59113,0
59114,1
59115,0
59116,1
59117,1
59118,1
59119,1
59120,0
59121,0
59122,1
59123,1
59124,1
59125,1
59126,0
59127,0
59128,1
59129,1
59130,1
59131,1
59132,1
59133,1
59134,0
59135,1
59136,0
59137,1
59138,1
59139,1
59140,0
59141,1
59142,0
59143,1
59144,0
59145,1
59146,0
59147,1
59148,1
59149,1
59150,1
59151,1
59152,0
59153,1
59154,1
59155,0
59156,1
59157,0
59158,1
59159,0
59160,1
59161,1
59162,1
59163,1
59164,1
59165,0
59166,0
59167,1
59168,1
59169,1
59170,0
59171,1
59172,0
59173,0
59174,0
59175,1
59176,1
59177,1
59178,0
59179,1
59180,1
59181,1
59182,1
59183,1
59184,1
59185,1
59186,1
59187,0
59188,1
59189,1
59190,0
59191,1
59192,1
59193,1
59194,1
59195,0
59196,1
59197,0
59198,1
59199,1
59200,0
59201,1
59202,0
59203,1
59204,1
59205,0
59206,1
59207,0
59208,1
59209,0
59210,1
59211,1
59212,1
59213,0
59214,1
59215,1
59216,1
59217,1
59218,1
59219,0
59220,1
59221,1
59222,1
59223,1
59224,1
59225,0
59226,0
59227,1
59228,1
59229,1
59230,1
59231,0
59232,1
59233,1
59234,0
59235,1
59236,1
59237,1
59238,1
59239,1
59240,0
59241,1
59242,0
59243,1
59244,0
59245,1
59246,1
59247,1
59248,0
59249,1
59250,0
59251,1
59252,1
59253,0
59254,1
59255,1
59256,1
59257,1
59258,1
59259,1
59260,0
59261,0
59262,1
59263,1
59264,1
59265,0
59266,0
59267,1
59268,1
59269,0
59270,1
59271,1
59272,1
59273,1
59274,1
59275,1
59276,1
59277,1
59278,1
59279,0
59280,0
59281,1
59282,1
59283,0
59284,1
59285,0
59286,1
59287,1
59288,1
59289,1
59290,1
59291,1
59292,0
59293,1
59294,1
59295,1
59296,1
59297,1
59298,1
59299,0
59300,1
59301,1
59302,1
59303,1
59304,1
59305,1
59306,1
59307,0
59308,1
59309,1
59310,1
59311,0
59312,1
59313,1
59314,1
59315,1
59316,1
59317,0
59318,1
59319,1
59320,1
59321,1
59322,1
59323,1
59324,1
59325,0
59326,1
59327,0
59328,1
59329,1
59330,0
59331,0
59332,0
59333,1
59334,1
59335,1
59336,0
59337,1
59338,1
59339,0
59340,1
59341,1
59342,1
59343,0
59344,1
59345,0
59346,1
59347,0
59348,1
59349,1
59350,0
59351,1
59352,0
59353,1
59354,1
59355,1
59356,1
59357,1
59358,1
59359,1
59360,1
59361,1
59362,0
59363,1
59364,1
59365,1
59366,1
59367,1
59368,1
59369,1
59370,1
59371,1
59372,1
59373,0
59374,1
59375,0
59376,1
59377,1
59378,1
59379,1
59380,0
59381,1
59382,1
59383,0
59384,1
59385,1
59386,1
59387,1
59388,1
59389,1
59390,1
59391,1
59392,0
59393,1
59394,1
59395,1
59396,0
59397,1
59398,0
59399,1
59400,1
59401,1
59402,0
59403,1
59404,1
59405,1
59406,0
59407,1
59408,1
59409,1
59410,1
59411,1
59412,1
59413,1
59414,1
59415,1
59416,1
59417,1
59418,0
59419,1
59420,1
59421,0
59422,1
59423,1
59424,1
59425,1
59426,0
59427,1
59428,1
59429,1
59430,0
59431,1
59432,1
59433,0
59434,1
59435,1
59436,0
59437,0
59438,1
59439,0
59440,0
59441,1
59442,0
59443,1
59444,1
59445,0
59446,1
59447,1
59448,0
59449,1
59450,0
59451,0
59452,1
59453,1
59454,1
59455,1
59456,1
59457,0
59458,0
59459,0
59460,1
59461,1
59462,0
59463,1
59464,0
59465,1
59466,1
59467,1
59468,1
59469,1
59470,0
59471,0
59472,1
59473,1
59474,1
59475,1
59476,0
59477,0
59478,0
59479,1
59480,1
59481,0
59482,1
59483,1
59484,1
59485,1
59486,1
59487,1
59488,1
59489,1
59490,1
59491,0
59492,1
59493,1
59494,1
59495,1
59496,1
59497,1
59498,1
59499,1
59500,1
59501,1
59502,1
59503,0
59504,1
59505,0
59506,1
59507,1
59508,1
59509,0
59510,0
59511,0
59512,0
59513,1
59514,1
59515,1
59516,1
59517,1
59518,1
59519,0
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59527,1
59528,1
59529,1
59530,0
59531,1
59532,1
59533,1
59534,1
59535,1
59536,1
59537,1
59538,0
59539,1
59540,1
59541,1
59542,0
59543,1
59544,1
59545,1
59546,1
59547,0
59548,1
59549,1
59550,1
59551,1
59552,1
59553,1
59554,1
59555,1
59556,0
59557,1
59558,1
59559,1
59560,1
59561,0
59562,1
59563,0
59564,1
59565,1
59566,1
59567,0
59568,0
59569,1
59570,1
59571,0
59572,0
59573,0
59574,1
59575,0
59576,1
59577,1
59578,1
59579,1
59580,0
59581,1
59582,0
59583,0
59584,1
59585,0
59586,0
59587,0
59588,0
59589,1
59590,1
59591,1
59592,0
59593,1
59594,1
59595,1
59596,1
59597,0
59598,1
59599,0
59600,0
59601,0
59602,1
59603,1
59604,1
59605,0
59606,1
59607,0
59608,1
59609,0
59610,0
59611,1
59612,1
59613,1
59614,1
59615,1
59616,1
59617,1
59618,1
59619,1
59620,1
59621,0
59622,1
59623,1
59624,1
59625,1
59626,1
59627,1
59628,1
59629,1
59630,0
59631,0
59632,1
59633,0
59634,1
59635,1
59636,1
59637,1
59638,1
59639,1
59640,1
59641,1
59642,1
59643,1
59644,1
59645,0
59646,1
59647,1
59648,1
59649,0
59650,1
59651,1
59652,1
59653,0
59654,0
59655,1
59656,0
59657,1
59658,0
59659,1
59660,1
59661,0
59662,1
59663,1
59664,1
59665,1
59666,1
59667,1
59668,1
59669,1
59670,1
59671,1
59672,1
59673,0
59674,0
59675,1
59676,0
59677,0
59678,1
59679,1
59680,0
59681,0
59682,1
59683,1
59684,1
59685,1
59686,1
59687,1
59688,1
59689,0
59690,1
59691,1
59692,0
59693,1
59694,1
59695,1
59696,0
59697,1
59698,0
59699,0
59700,1
59701,1
59702,1
59703,1
59704,1
59705,0
59706,0
59707,1
59708,0
59709,0
59710,1
59711,1
59712,1
59713,1
59714,1
59715,1
59716,1
59717,1
59718,1
59719,0
59720,0
59721,1
59722,1
59723,0
59724,0
59725,0
59726,1
59727,1
59728,0
59729,1
59730,1
59731,1
59732,1
59733,1
59734,1
59735,1
59736,0
59737,0
59738,0
59739,0
59740,0
59741,1
59742,1
59743,1
59744,1
59745,1
59746,1
59747,0
59748,1
59749,1
59750,1
59751,0
59752,0
59753,0
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,1
59761,1
59762,0
59763,1
59764,1
59765,1
59766,1
59767,1
59768,0
59769,0
59770,0
59771,0
59772,0
59773,0
59774,1
59775,1
59776,1
59777,0
59778,1
59779,0
59780,0
59781,1
59782,1
59783,1
59784,1
59785,0
59786,1
59787,1
59788,0
59789,1
59790,1
59791,1
59792,1
59793,0
59794,1
59795,0
59796,1
59797,1
59798,0
59799,1
59800,1
59801,1
59802,1
59803,1
59804,0
59805,1
59806,0
59807,1
59808,1
59809,0
59810,1
59811,1
59812,0
59813,1
59814,1
59815,1
59816,0
59817,0
59818,1
59819,1
59820,1
59821,1
59822,1
59823,1
59824,1
59825,0
59826,1
59827,0
59828,1
59829,1
59830,1
59831,1
59832,1
59833,1
59834,0
59835,0
59836,0
59837,1
59838,1
59839,1
59840,1
59841,0
59842,0
59843,1
59844,0
59845,1
59846,0
59847,1
59848,1
59849,0
59850,1
59851,0
59852,1
59853,1
59854,0
59855,1
59856,0
59857,1
59858,0
59859,1
59860,1
59861,1
59862,1
59863,1
59864,1
59865,1
59866,1
59867,0
59868,1
59869,1
59870,1
59871,1
59872,1
59873,1
59874,0
59875,1
59876,0
59877,1
59878,1
59879,0
59880,0
59881,0
59882,1
59883,1
59884,1
59885,1
59886,1
59887,1
59888,1
59889,1
59890,0
59891,1
59892,1
59893,1
59894,1
59895,1
59896,1
59897,1
59898,0
59899,1
59900,1
59901,1
59902,1
59903,1
59904,1
59905,1
59906,1
59907,0
59908,0
59909,0
59910,1
59911,1
59912,0
59913,1
59914,1
59915,1
59916,1
59917,1
59918,1
59919,1
59920,1
59921,1
59922,1
59923,1
59924,1
59925,1
59926,1
59927,1
59928,0
59929,0
59930,1
59931,1
59932,1
59933,1
59934,0
59935,1
59936,1
59937,1
59938,1
59939,1
59940,1
59941,1
59942,1
59943,1
59944,1
59945,1
59946,1
59947,1
59948,1
59949,0
59950,1
59951,1
59952,0
59953,1
59954,1
59955,1
59956,1
59957,0
59958,0
59959,0
59960,1
59961,1
59962,1
59963,1
59964,1
59965,1
59966,1
59967,1
59968,1
59969,1
59970,1
59971,1
59972,1
59973,1
59974,0
59975,1
59976,1
59977,1
59978,1
59979,1
59980,1
59981,1
59982,1
59983,1
59984,1
59985,1
59986,0
59987,1
59988,0
59989,0
59990,0
59991,1
59992,1
59993,1
59994,0
59995,1
59996,1
59997,1
59998,1
59999,0
60000,1
60001,0
60002,1
60003,1
60004,0
60005,1
60006,1
60007,0
60008,1
60009,0
60010,1
60011,1
60012,1
60013,0
60014,1
60015,0
60016,1
60017,0
60018,0
60019,1
60020,1
60021,1
60022,1
60023,0
60024,1
60025,0
60026,1
60027,1
60028,1
60029,1
60030,1
60031,1
60032,1
60033,0
60034,1
60035,1
60036,1
60037,1
60038,0
60039,1
60040,1
60041,1
60042,0
60043,0
60044,0
60045,1
60046,1
60047,0
60048,1
60049,0
60050,0
60051,1
60052,1
60053,1
60054,1
60055,1
60056,0
60057,1
60058,1
60059,0
60060,0
60061,1
60062,1
60063,1
60064,1
60065,0
60066,1
60067,1
60068,0
60069,1
60070,1
60071,1
60072,0
60073,1
60074,0
60075,1
60076,0
60077,1
60078,0
60079,1
60080,0
60081,1
60082,1
60083,1
60084,0
60085,1
60086,0
60087,1
60088,1
60089,1
60090,0
60091,1
60092,1
60093,1
60094,1
60095,1
60096,0
60097,1
60098,1
60099,1
60100,1
60101,1
60102,1
60103,1
60104,1
60105,0
60106,1
60107,1
60108,1
60109,1
60110,1
60111,1
60112,1
60113,1
60114,1
60115,1
60116,0
60117,0
60118,0
60119,1
